node_id,timestamp,battery_percent,heading_deg,in_trip,latitude_deg,longitude_deg,speed_kmph,"Bristol Port / Avonmouth Docks / GPS_02 Graham Robertson exported at Tuesday 3rd August 2021"
200,1620648404000,4.625,180,1,51.4966528,-2.7019557,0
200,1620648512000,4.625,0,,51.4967615,-2.701897,0
200,1620718450000,4.625,292.5,1,51.4995854,-2.7330462,2
200,1620719020000,4.625,106.875,1,51.5003952,-2.7378425,7
200,1620719132000,4.625,118.125,,51.4994895,-2.7351926,8
200,1620719859000,4.625,11.25,1,51.5023248,-2.7313272,1
200,1620720124000,4.625,28.125,,51.5027086,-2.7303016,0
200,1620724687000,4.625,292.5,1,51.4992187,-2.7318638,2
200,1620725351000,4.625,151.875,1,51.5016127,-2.738559,5
200,1620725920000,4.625,309.375,1,51.4990477,-2.7310671,2
200,1620726524000,4.625,326.25,1,51.5008216,-2.7358095,3
200,1620727018000,4.625,90,,51.4995358,-2.7330222,7
200,1620729114000,4.625,281.25,1,51.4996602,-2.7332782,3
200,1620729685000,4.625,84.375,1,51.4993611,-2.7363111,7
200,1620730054000,4.625,292.5,,51.4992612,-2.7315038,2
200,1620730575000,4.625,309.375,1,51.499882,-2.7350254,3
200,1620731145000,4.625,112.5,1,51.4989663,-2.7312019,4
200,1620731750000,4.625,286.875,1,51.4994898,-2.733992,2
200,1620732390000,4.625,101.25,1,51.4989826,-2.730341,7
200,1620732959000,4.625,28.125,1,51.4996197,-2.7335082,0
200,1620733566000,4.625,95.625,1,51.5002661,-2.7358921,9
200,1620733966000,4.625,298.125,1,51.4992559,-2.7295186,3
200,1620734535000,4.625,275.625,1,51.500464,-2.7350502,5
200,1620735139000,4.625,67.5,1,51.4992043,-2.7290665,1
200,1620735779000,4.625,315,1,51.5002213,-2.7317899,0
200,1620736348000,4.625,95.625,1,51.4998513,-2.735227,10
200,1620744820000,4.625,281.25,1,51.4995325,-2.7312865,3
200,1620746030000,4.625,309.375,1,51.5000671,-2.7321814,3
200,1620746671000,4.625,213.75,1,51.4990935,-2.7291746,1
200,1620747239000,4.625,303.75,1,51.5004847,-2.7324506,1
200,1620747843000,4.625,140.625,1,51.4992544,-2.7293979,4
200,1620747969000,4.625,0,,51.4989286,-2.7295402,0
200,1620748000000,4.625,286.875,1,51.4990868,-2.729751,3
200,1620748593000,4.625,337.5,1,51.501913,-2.7346795,2
200,1620749198000,4.625,320.625,1,51.4995148,-2.7298645,2
200,1620749803000,4.625,33.75,1,51.5025613,-2.7331363,3
200,1620750408000,4.625,331.875,1,51.500338,-2.7311068,2
200,1620750609000,4.625,50.625,,51.5047165,-2.7273289,16
200,1620750640000,4.625,50.625,1,51.5054745,-2.725563,16
200,1620750920000,4.625,112.5,,51.5054883,-2.7125153,3
200,1620797822000,4.625,61.875,1,51.5056835,-2.7133925,0
200,1620798393000,4.625,292.5,1,51.5063912,-2.7161704,2
200,1620798555000,4.625,270,,51.5067629,-2.7177533,3
200,1620800222000,4.625,208.125,1,51.5066678,-2.7193048,2
200,1620800826000,4.625,185.625,1,51.5076233,-2.7189211,1
200,1620801467000,4.625,84.375,1,51.507274,-2.7202542,8
200,1620801899000,4.625,213.75,,51.5065233,-2.719744,3
200,1620803302000,4.625,163.125,1,51.50573,-2.7148965,0
200,1620803605000,4.625,146.25,,51.505674,-2.7148492,0
200,1620804306000,4.625,298.125,1,51.5059678,-2.7153415,5
200,1620804573000,4.625,219.375,,51.5050042,-2.7272923,13
200,1620804578000,4.625,236.25,1,51.5049106,-2.7275999,13
200,1620804884000,4.625,129.375,,51.4997814,-2.7304846,7
200,1620811534000,4.625,84.375,1,51.4999113,-2.7331587,9
200,1620812151000,4.625,298.125,1,51.5000215,-2.7304959,2
200,1620812304000,4.625,309.375,,51.5005987,-2.7319675,3
200,1620812958000,4.625,84.375,1,51.4995757,-2.7319118,9
200,1620813391000,4.625,0,,51.4996116,-2.7297745,0
200,1620813983000,4.625,348.75,1,51.5015736,-2.7345075,7
200,1620814624000,4.625,56.25,1,51.4993569,-2.7278898,0
200,1620815056000,4.625,241.875,,51.5001018,-2.7305532,2
200,1620815464000,4.625,258.75,1,51.5013295,-2.7352548,5
200,1620816499000,4.625,286.875,,51.5003489,-2.7318036,3
200,1620817079000,4.625,101.25,1,51.4995369,-2.7352493,9
200,1620817648000,4.625,0,1,51.5000316,-2.7305728,3
200,1620817758000,4.625,309.375,,51.5003252,-2.7314561,3
200,1620819396000,4.625,298.125,1,51.5011272,-2.7346857,5
200,1620819401000,4.625,292.5,,51.5011196,-2.7348191,4
200,1620819482000,4.625,286.875,1,51.5012139,-2.7359693,4
200,1620819914000,4.625,84.375,,51.5001216,-2.7303005,10
200,1620820107000,4.625,0,1,51.4996362,-2.7287163,0
200,1620820601000,4.625,303.75,,51.5002313,-2.732369,2
200,1620822130000,4.625,270,1,51.5003859,-2.7341199,4
200,1620822911000,4.625,292.5,1,51.4996732,-2.7293343,2
200,1620823484000,4.625,225,1,51.4998597,-2.7358079,2
200,1620824090000,4.625,0,1,51.5000864,-2.7285814,0
200,1620824217000,4.625,0,,51.5000124,-2.7286051,0
200,1620833288000,4.625,286.875,1,51.4997764,-2.7297958,2
200,1620833857000,4.625,151.875,1,51.5017001,-2.7317139,7
200,1620834490000,4.625,5.625,1,51.5014308,-2.7321731,3
200,1620834985000,4.625,84.375,,51.5068997,-2.719751,14
200,1620834990000,4.625,90,1,51.5068877,-2.7193987,13
200,1620835483000,4.625,196.875,,51.5055781,-2.7129281,0
200,1620890771000,4.625,0,1,51.496761,-2.7020926,0
200,1620891204000,4.625,275.625,,51.4967817,-2.7020072,0
200,1620977633000,4.6,39.375,,51.4967183,-2.7021076,0
200,1621064059000,4.6,0,,51.4967392,-2.7022178,0
200,1621150490000,4.6,303.75,,51.496783,-2.7020865,0
200,1621236919000,4.6,0,,51.4967542,-2.7020551,0
200,1621323357000,4.6,0,,51.496775,-2.7021082,0
200,1621323972000,4.6,0,1,51.4967177,-2.7021161,0
200,1621324260000,4.6,0,,51.4968003,-2.7019737,0
200,1621410676000,4.6,0,,51.5052223,-2.7111287,0
200,1621412801000,4.6,258.75,1,51.5001985,-2.7388356,2
200,1621413370000,4.6,191.25,1,51.4986133,-2.7313948,1
200,1621414013000,4.6,292.5,1,51.4999685,-2.7372496,2
200,1621414582000,4.6,129.375,1,51.4987903,-2.7311642,5
200,1621415187000,4.6,281.25,1,51.4996403,-2.7350449,3
200,1621415387000,4.6,253.125,,51.5001592,-2.7383851,2
200,1621418813000,4.6,208.125,1,51.4986767,-2.7307235,0
200,1621419383000,4.6,286.875,1,51.4998994,-2.7367105,3
200,1621419684000,4.6,135,,51.5005821,-2.7384566,3
200,1621419969000,4.6,101.25,1,51.498618,-2.730799,4
200,1621420537000,4.6,286.875,1,51.4996466,-2.7346574,3
200,1621422295000,4.6,191.25,1,51.5002285,-2.7390323,0
200,1621422850000,4.6,0,,51.4987691,-2.7302034,0
200,1621424386000,4.6,275.625,1,51.4994556,-2.7325458,2
200,1621424942000,4.6,275.625,,51.500222,-2.7381955,2
200,1621425659000,4.6,320.625,1,51.4989035,-2.7306093,3
200,1621426091000,4.6,309.375,,51.4995931,-2.7333948,1
200,1621426750000,4.6,84.375,1,51.5003029,-2.7387869,8
200,1621427330000,4.6,275.625,1,51.49903,-2.7318199,2
200,1621427554000,4.6,264.375,,51.4993468,-2.7333061,2
200,1621430002000,4.6,253.125,1,51.49896,-2.7306175,1
200,1621430373000,4.6,275.625,,51.4994278,-2.7337927,3
200,1621431221000,4.6,106.875,1,51.4988751,-2.7305926,2
200,1621431789000,4.6,275.625,1,51.4995666,-2.734433,2
200,1621432423000,4.6,101.25,1,51.4987926,-2.7311355,3
200,1621433000000,4.6,275.625,1,51.4995204,-2.7339389,3
200,1621433603000,4.6,61.875,1,51.5061286,-2.7261921,14
200,1621434209000,4.6,0,1,51.5055606,-2.713229,0
200,1621434698000,4.6,39.375,,51.5054957,-2.7129633,0
200,1621435299000,4.6,140.625,,51.4979739,-2.7038356,12
200,1621435333000,4.6,129.375,1,51.4972696,-2.7026405,12
200,1621435828000,4.6,202.5,,51.4968652,-2.7020902,0
200,1621501638000,4.6,230.625,1,51.5033625,-2.7294572,13
200,1621502195000,4.6,275.625,,51.4995261,-2.7302965,1
200,1621502319000,4.6,315,1,51.4999746,-2.7309469,3
200,1621502961000,4.6,168.75,1,51.5011714,-2.733159,6
200,1621503531000,4.6,309.375,1,51.5000729,-2.7317275,1
200,1621503580000,4.6,320.625,,51.5001345,-2.7319798,1
200,1621505599000,4.6,157.5,1,51.4990435,-2.7292874,0
200,1621506242000,4.6,309.375,1,51.5005209,-2.731969,2
200,1621506812000,4.6,112.5,1,51.4994704,-2.7295785,7
200,1621507416000,4.6,331.875,1,51.5005671,-2.7309016,2
200,1621508050000,4.6,258.75,1,51.4991059,-2.7302302,1
200,1621508626000,4.6,343.125,1,51.4998563,-2.7314501,1
200,1621509233000,4.6,129.375,1,51.5018611,-2.7360594,6
200,1621509868000,4.6,303.75,1,51.4998579,-2.7299537,0
200,1621510237000,4.6,303.75,,51.5015902,-2.7329087,4
200,1621510955000,4.6,247.5,1,51.4992577,-2.7283896,2
200,1621511449000,4.6,241.875,,51.5004904,-2.7344285,1
200,1621511800000,4.6,112.5,1,51.5010557,-2.7352716,8
200,1621512386000,4.6,315,1,51.5001307,-2.730138,1
200,1621512760000,4.6,303.75,,51.5021656,-2.7339737,3
200,1621513647000,4.6,320.625,1,51.5000936,-2.7304499,1
200,1621514221000,4.6,118.125,1,51.5028543,-2.734699,2
200,1621514226000,4.6,129.375,,51.5028229,-2.7346276,4
200,1621514776000,4.6,281.25,1,51.4999552,-2.7287391,3
200,1621515074000,4.6,270,,51.5004529,-2.7317494,2
200,1621516938000,4.6,146.25,,51.5021604,-2.7360218,3
200,1621521215000,4.6,0,1,51.499575,-2.7287153,0
200,1621521647000,4.6,292.5,,51.5005244,-2.7313673,3
200,1621522021000,4.6,286.875,1,51.5018066,-2.7349879,4
200,1621522591000,4.6,303.75,1,51.5003822,-2.7307925,2
200,1621522702000,4.6,230.625,,51.5008586,-2.7316779,1
200,1621592047000,4.6,5.625,1,51.5049426,-2.7107019,0
200,1621592617000,4.6,157.5,1,51.4971844,-2.7030686,1
200,1621593250000,4.6,168.75,1,51.4975497,-2.7016042,1
200,1621593829000,4.6,219.375,1,51.4973867,-2.7017591,0
200,1621594433000,4.6,112.5,1,51.4973279,-2.7031165,2
200,1621595064000,4.6,140.625,1,51.4976908,-2.7018635,4
200,1621595642000,4.6,174.375,1,51.4974593,-2.7013458,1
200,1621596248000,4.6,309.375,1,51.4977881,-2.7017974,11
200,1621596742000,4.6,0,,51.4970091,-2.7025023,0
200,1621596932000,4.6,292.5,1,51.497013,-2.7025627,0
200,1621597501000,4.6,140.625,1,51.4966704,-2.7019723,0
200,1621597613000,4.6,11.25,,51.4966007,-2.7020445,0
200,1621597956000,4.6,331.875,1,51.4969098,-2.7017014,1
200,1621598597000,4.6,129.375,1,51.49753,-2.7007173,2
200,1621599168000,4.6,202.5,1,51.4976311,-2.7008237,1
200,1621599772000,4.6,286.875,1,51.4968683,-2.7008983,0
200,1621599891000,4.6,0,,51.4969888,-2.7007482,1
200,1621604351000,4.6,0,1,51.4969858,-2.7024931,0
200,1621605570000,4.6,0,1,51.4969867,-2.7025157,0
200,1621606140000,4.6,146.25,1,51.4970472,-2.7021341,1
200,1621606747000,4.6,0,1,51.4968212,-2.702089,0
200,1621606812000,4.6,0,,51.4968669,-2.7020665,0
200,1621611639000,4.6,0,1,51.4967563,-2.7021496,0
200,1621612252000,4.6,196.875,1,51.4967308,-2.7021427,0
200,1621612682000,4.6,39.375,,51.4967715,-2.7020588,0
200,1621699114000,4.575,0,,51.4968206,-2.7019331,0
200,1621785541000,4.575,0,,51.4967405,-2.7020997,0
200,1621871970000,4.575,0,,51.4967261,-2.7021203,0
200,1621925578000,4.575,106.875,1,51.4994128,-2.7277671,1
200,1621926011000,4.575,326.25,,51.5002668,-2.7294535,1
200,1621926607000,4.575,225,1,51.5017236,-2.7349015,6
200,1621927213000,4.575,354.375,1,51.4994353,-2.7279316,0
200,1621927410000,4.575,326.25,,51.5000883,-2.7291303,2
200,1621928558000,4.575,343.125,1,51.4996453,-2.7279362,0
200,1621928928000,4.575,286.875,,51.5007424,-2.7303299,2
200,1621930334000,4.575,320.625,,51.500842,-2.7306242,2
200,1621931104000,4.575,0,1,51.4994933,-2.727872,0
200,1621931474000,4.575,326.25,,51.5003805,-2.7295843,3
200,1621932204000,4.575,320.625,1,51.4997185,-2.7305291,1
200,1621932846000,4.575,315,1,51.5006452,-2.7303176,1
200,1621933008000,4.575,298.125,,51.501044,-2.7310254,1
200,1621933403000,4.575,140.625,1,51.5005416,-2.7333296,10
200,1621934008000,4.575,309.375,1,51.5008601,-2.7304094,2
200,1621934564000,4.575,90,,51.4998033,-2.729274,6
200,1621934722000,4.575,309.375,1,51.4995358,-2.7277994,0
200,1621934998000,4.575,39.375,,51.50024,-2.7294492,1
200,1621935860000,4.575,253.125,1,51.4996372,-2.7283637,0
200,1621937414000,4.575,286.875,1,51.4995505,-2.7281919,1
200,1621937969000,4.575,292.5,,51.5016803,-2.7324634,4
200,1621938623000,4.575,281.25,1,51.4995197,-2.7284088,2
200,1621939054000,4.575,303.75,,51.5008853,-2.7305307,1
200,1621940006000,4.575,315,1,51.5003906,-2.7296834,1
200,1621940576000,4.575,61.875,1,51.499563,-2.7301678,10
200,1621941179000,4.575,315,1,51.5008222,-2.7300726,1
200,1621941819000,4.575,315,1,51.499501,-2.7282836,1
200,1621942250000,4.575,309.375,,51.5014215,-2.7310217,2
200,1621942370000,4.575,258.75,1,51.5014489,-2.7324171,6
200,1621942976000,4.575,33.75,1,51.500221,-2.7283953,3
200,1621943050000,4.575,61.875,,51.5002667,-2.728372,2
200,1621950677000,4.575,354.375,1,51.4997392,-2.7288273,0
200,1621951851000,4.575,185.625,1,51.4994812,-2.7281887,0
200,1621952493000,4.575,315,1,51.4996249,-2.7281776,0
200,1621953062000,4.575,56.25,1,51.4989531,-2.7294928,5
200,1621954300000,4.575,33.75,1,51.4990129,-2.7289595,6
200,1621954879000,4.575,298.125,1,51.5003593,-2.7320376,2
200,1621955483000,4.575,140.625,1,51.4994327,-2.7286125,2
200,1621956124000,4.575,270,1,51.5007835,-2.7335906,4
200,1621956494000,4.575,118.125,,51.499923,-2.7320352,8
200,1621958622000,4.575,157.5,1,51.5005032,-2.7369365,0
200,1621959270000,4.575,309.375,1,51.4994083,-2.7303884,1
200,1621959840000,4.575,270,1,51.5003911,-2.7351625,3
200,1621960444000,4.575,298.125,1,51.499046,-2.728977,1
200,1621960877000,4.575,281.25,,51.4996923,-2.7315059,1
200,1621961543000,4.575,281.25,1,51.5010301,-2.7376594,2
200,1621961828000,4.575,56.25,,51.5051075,-2.7313064,15
200,1621961834000,4.575,56.25,1,51.5052742,-2.7309634,16
200,1621962138000,4.575,118.125,,51.5058993,-2.7136034,12
200,1622048555000,4.575,0,,51.4967654,-2.7021037,0
200,1622103968000,4.55,123.75,1,51.4974381,-2.7010074,8
200,1622104536000,4.55,163.125,1,51.4982565,-2.7048451,1
200,1622105179000,4.55,185.625,1,51.4981007,-2.7047535,0
200,1622105748000,4.55,0,1,51.4980358,-2.7044671,0
200,1622106050000,4.55,309.375,,51.4989388,-2.7052221,8
200,1622107367000,4.55,0,1,51.4976522,-2.6999995,0
200,1622108008000,4.55,343.125,1,51.4971825,-2.7013209,0
200,1622108580000,4.55,50.625,1,51.5047175,-2.7055321,3
200,1622108950000,4.55,39.375,,51.5061354,-2.7040113,3
200,1622109757000,4.55,202.5,1,51.5060935,-2.7039989,10
200,1622110127000,4.55,22.5,,51.5068257,-2.7033674,1
200,1622110978000,4.55,180,1,51.5048742,-2.7049149,0
200,1622111549000,4.55,219.375,1,51.5060803,-2.7035597,7
200,1622112044000,4.55,33.75,,51.5071465,-2.7030341,2
200,1622116517000,4.55,0,1,51.5054026,-2.7055614,3
200,1622116982000,4.55,219.375,,51.5067532,-2.7033399,4
200,1622119086000,4.55,236.25,1,51.505478,-2.7081958,3
200,1622119367000,4.55,45,,51.5041793,-2.7076396,4
200,1622121256000,4.55,0,1,51.4979766,-2.7045116,0
200,1622121897000,4.55,0,1,51.4982823,-2.7049425,0
200,1622122064000,4.55,101.25,,51.4981433,-2.7027189,6
200,1622122882000,4.55,50.625,1,51.4968312,-2.7017586,0
200,1622123251000,4.55,0,,51.4967194,-2.7019227,0
200,1622209678000,4.55,0,,51.4968232,-2.7019028,0
200,1622296105000,4.55,0,,51.4967669,-2.7016821,0
200,1622382534000,4.55,0,,51.4968361,-2.7016261,0
200,1622468961000,4.55,0,,51.4969746,-2.7016378,0
200,1622555398000,4.575,0,,51.4967005,-2.7017485,0
200,1622616041000,4.575,129.375,1,51.4974565,-2.7003449,1
200,1622616601000,4.575,5.625,,51.5033519,-2.7064796,11
200,1622616786000,4.575,309.375,1,51.5077103,-2.7040419,1
200,1622617433000,4.575,0,1,51.5078899,-2.7026967,0
200,1622617995000,4.575,185.625,,51.5066743,-2.7042115,7
200,1622623573000,4.575,298.125,1,51.4987206,-2.730702,3
200,1622624221000,4.575,286.875,1,51.5000942,-2.7365147,2
200,1622624790000,4.575,106.875,1,51.5002111,-2.7368155,11
200,1622625430000,4.575,298.125,1,51.4994055,-2.7337297,4
200,1622626000000,4.575,73.125,1,51.4997981,-2.7393188,1
200,1622626927000,4.575,270,1,51.49943,-2.7337994,1
200,1622627569000,4.575,90,1,51.5006175,-2.738509,5
200,1622627606000,4.575,84.375,,51.5006516,-2.7374002,8
200,1622628426000,4.575,298.125,1,51.499365,-2.7334264,2
200,1622629030000,4.575,50.625,1,51.5004676,-2.7391336,2
200,1622629229000,4.575,118.125,,51.4998196,-2.7345031,3
200,1622629761000,4.575,298.125,1,51.4988644,-2.7317691,5
200,1622630059000,4.575,309.375,,51.4995565,-2.7336302,1
200,1622632231000,4.575,247.5,1,51.498536,-2.7303277,1
200,1622632726000,4.575,337.5,,51.4994215,-2.7332735,1
200,1622636660000,4.575,303.75,1,51.4986251,-2.7301465,1
200,1622637092000,4.575,0,,51.4995547,-2.732299,2
200,1622637531000,4.575,286.875,1,51.500687,-2.7364375,2
200,1622637900000,4.575,101.25,,51.5003523,-2.7357937,6
200,1622703037000,4.575,208.125,1,51.5072035,-2.7068849,4
200,1622703532000,4.575,270,,51.5069495,-2.7065207,2
200,1622707940000,4.575,236.25,1,51.4976222,-2.7011836,0
200,1622708591000,4.575,0,1,51.4973241,-2.7012478,0
200,1622720217000,4.575,106.875,1,51.5044418,-2.7087919,7
200,1622720457000,4.575,281.25,,51.5047317,-2.7050545,8
200,1622721552000,4.575,106.875,1,51.5049366,-2.7105373,2
200,1622723241000,4.575,286.875,1,51.5050731,-2.7110345,0
200,1622723508000,4.575,67.5,,51.5051863,-2.7109334,0
200,1622724152000,4.575,264.375,1,51.5069983,-2.7203128,18
200,1622724794000,4.575,298.125,1,51.4987419,-2.7262999,0
200,1622724830000,4.575,0,,51.4987956,-2.7263701,0
200,1622725509000,4.575,275.625,1,51.4965739,-2.7222365,0
200,1622726114000,4.575,292.5,1,51.4966858,-2.7225034,0
200,1622726757000,4.575,309.375,1,51.4981651,-2.7249274,13
200,1622727324000,4.575,135,1,51.4988482,-2.7258055,0
200,1622727374000,4.575,0,,51.4987724,-2.7259532,0
200,1622727453000,4.575,253.125,1,51.498753,-2.7259629,1
200,1622728058000,4.575,140.625,1,51.5065293,-2.7153012,0
200,1622728256000,4.575,315,,51.5069163,-2.7162848,1
200,1622728719000,4.575,354.375,1,51.5088204,-2.7186811,2
200,1622729289000,4.575,303.75,1,51.5068991,-2.7164396,2
200,1622729399000,4.575,331.875,,51.5072726,-2.7174087,2
200,1622730670000,4.575,309.375,1,51.5078749,-2.7194024,3
200,1622731311000,4.575,315,1,51.5062156,-2.7153227,0
200,1622731976000,4.575,309.375,1,51.5076934,-2.718886,4
200,1622732580000,4.575,0,1,51.5063146,-2.715425,1
200,1622733218000,4.575,236.25,1,51.5081058,-2.7215567,2
200,1622733790000,4.575,292.5,1,51.5068865,-2.7171358,2
200,1622734395000,4.575,219.375,1,51.5072926,-2.7210948,5
200,1622734889000,4.575,331.875,,51.5064988,-2.7161113,2
200,1622735674000,4.575,281.25,1,51.5076623,-2.7199061,2
200,1622736243000,4.575,292.5,1,51.5064009,-2.7154007,1
200,1622736544000,4.575,0,,51.506891,-2.7170613,1
200,1622736945000,4.575,286.875,1,51.5078161,-2.7200185,4
200,1622737580000,4.575,219.375,1,51.5058003,-2.7131229,0
200,1622737739000,4.575,0,,51.5057821,-2.7130456,0
200,1622781635000,4.575,298.125,1,51.5054356,-2.7122813,7
200,1622782130000,4.575,33.75,,51.5056598,-2.7134668,0
200,1622783265000,4.575,320.625,1,51.4993017,-2.7285403,2
200,1622783909000,4.575,298.125,1,51.5011224,-2.7349569,2
200,1622784479000,4.575,112.5,1,51.4993331,-2.7292858,4
200,1622784911000,4.575,309.375,,51.5002359,-2.7305522,2
200,1622785361000,4.575,0,1,51.5016479,-2.7350637,0
200,1622786002000,4.575,303.75,1,51.499365,-2.729304,1
200,1622786275000,4.575,303.75,,51.5000149,-2.730626,1
200,1622787023000,4.575,101.25,1,51.4999891,-2.734379,9
200,1622787665000,4.575,303.75,1,51.5001055,-2.7314127,0
200,1622788232000,4.575,101.25,1,51.4999137,-2.7332995,8
200,1622788535000,4.575,5.625,,51.4993483,-2.7286328,0
200,1622788958000,4.575,39.375,1,51.5001505,-2.730515,1
200,1622789584000,4.575,112.5,1,51.5008864,-2.7351138,7
200,1622790167000,4.575,309.375,1,51.4997366,-2.7298686,1
200,1622790772000,4.575,185.625,1,51.5011836,-2.7362514,1
200,1622790929000,4.575,151.875,,51.5004019,-2.7356736,7
200,1622790964000,4.575,106.875,1,51.4999102,-2.734999,8
200,1622791607000,4.575,303.75,1,51.500122,-2.7314485,4
200,1622792176000,4.575,118.125,1,51.5011228,-2.7362624,6
200,1622792781000,4.575,320.625,1,51.4996285,-2.7304049,0
200,1622793400000,4.575,275.625,1,51.5010693,-2.7340555,2
200,1622793584000,4.575,180,,51.500956,-2.7357854,0
200,1622794258000,4.575,309.375,1,51.4997244,-2.7300032,1
200,1622794862000,4.575,236.25,1,51.5013708,-2.7353704,0
200,1622795494000,4.575,303.75,1,51.4992689,-2.7291723,0
200,1622796072000,4.575,298.125,1,51.5005217,-2.7324342,5
200,1622796712000,4.575,236.25,1,51.5014631,-2.7359807,1
200,1622797280000,4.575,298.125,1,51.4996854,-2.730184,2
200,1622797885000,4.575,230.625,1,51.501195,-2.735914,4
200,1622798526000,4.575,309.375,1,51.4997671,-2.7290522,0
200,1622799094000,4.575,264.375,1,51.501403,-2.734943,4
200,1622799699000,4.575,298.125,1,51.4996061,-2.7290495,2
200,1622800068000,4.575,298.125,,51.5007385,-2.7315022,1
200,1622800594000,4.575,135,1,51.5005929,-2.7308288,8
200,1622801174000,4.575,298.125,1,51.4999304,-2.7312582,2
200,1622801335000,4.575,326.25,,51.500595,-2.732402,3
200,1622801651000,4.575,180,1,51.5030197,-2.731918,9
200,1622802258000,4.575,286.875,1,51.4995653,-2.7307477,2
200,1622802392000,4.575,309.375,,51.4997165,-2.7315494,1
200,1622802739000,4.575,309.375,1,51.5004214,-2.7330587,2
200,1622803309000,4.575,123.75,1,51.5000787,-2.7305382,11
200,1622803914000,4.575,303.75,1,51.5006011,-2.7321548,3
200,1622803928000,4.575,320.625,,51.5006529,-2.7322714,3
200,1622804337000,4.575,146.25,1,51.5009621,-2.7302209,10
200,1622804907000,4.575,309.375,1,51.5000721,-2.730239,2
200,1622805209000,4.575,326.25,,51.5011249,-2.7324358,3
200,1622806703000,4.575,112.5,1,51.5013806,-2.73214,10
200,1622807072000,4.575,11.25,,51.4994867,-2.7289615,0
200,1622809718000,4.575,281.25,1,51.4997271,-2.7285399,1
200,1622809958000,4.575,253.125,,51.5002586,-2.7296778,1
200,1622810116000,4.575,258.75,1,51.5005971,-2.7309659,4
200,1622810423000,4.575,286.875,,51.5007297,-2.734788,3
200,1622811319000,4.575,309.375,1,51.4989743,-2.7301602,5
200,1622811618000,4.575,320.625,,51.5000345,-2.7321333,2
200,1622814310000,4.575,118.125,1,51.5008528,-2.7333691,9
200,1622814888000,4.575,320.625,1,51.5005073,-2.7311031,3
200,1622815259000,4.575,11.25,,51.5024451,-2.7333469,2
200,1622816283000,4.575,11.25,1,51.5019285,-2.7354679,1
200,1622816851000,4.575,5.625,1,51.5023947,-2.7329957,3
200,1622816963000,4.575,22.5,,51.5027578,-2.7328056,1
200,1622817094000,4.575,45,1,51.5053778,-2.7289609,19
200,1622817730000,4.575,118.125,1,51.5067316,-2.7161445,0
200,1622817896000,4.575,0,,51.506551,-2.7159265,0
200,1622818881000,4.575,0,,51.5056183,-2.7127853,0
200,1622820439000,4.575,326.25,1,51.5072415,-2.7032572,1
200,1622821080000,4.575,22.5,1,51.5062051,-2.7040912,3
200,1622821575000,4.575,151.875,,51.4990443,-2.7049504,12
200,1622821581000,4.575,151.875,1,51.4989155,-2.7048204,12
200,1622822014000,4.575,0,,51.4968205,-2.7016418,0
200,1622908443000,4.55,0,,51.4968328,-2.701748,0
